#Instances requested: 140
#Partitions unfinished: 701
#Partitions to process: 701
#Partitions equally assigned to 140 instances
---------------------------
Tag: TimelineLarge2
force update: false
MAX_NUM_EVENT: 100
All don't have ips assigned. Wait for 5 sec...
All don't have ips assigned. Wait for 5 sec...
All have ips assigned.
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-239-112-47.log logs/illinois-temporal/ip-34-239-112-47.log
Completed 256.0 KiB/447.9 KiB (6.4 MiB/s) with 1 file(s) remainingCompleted 447.9 KiB/447.9 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-239-112-47.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-239-112-47.log

[31m[0m
Stop instance
i-0f69790bd07169848 is stopped now.
partition 977 finished
417 557 697 837 977 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-170-55-70.log logs/illinois-temporal/ip-35-170-55-70.log
Completed 256.0 KiB/447.6 KiB (4.4 MiB/s) with 1 file(s) remainingCompleted 447.6 KiB/447.6 KiB (3.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-170-55-70.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-170-55-70.log

[31m[0m
Stop instance
i-077492bbcfddc41bc is stopped now.
partition 424 finished
partition 564 finished
partition 704 finished
partition 844 finished
partition 984 finished
424 564 704 844 984 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-172-209-175.log logs/illinois-temporal/ip-35-172-209-175.log
Completed 256.0 KiB/446.1 KiB (3.9 MiB/s) with 1 file(s) remainingCompleted 446.1 KiB/446.1 KiB (3.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-172-209-175.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-172-209-175.log

[31m[0m
Stop instance
i-00d4fdf13f86907ab is stopped now.
partition 431 finished
partition 571 finished
partition 711 finished
partition 851 finished
partition 991 finished
431 571 711 851 991 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-175-216-143.log logs/illinois-temporal/ip-35-175-216-143.log
Completed 256.0 KiB/443.6 KiB (5.7 MiB/s) with 1 file(s) remainingCompleted 443.6 KiB/443.6 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-175-216-143.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-175-216-143.log

[31m[0m
Stop instance
i-0c91e1eb01e08f0c7 is stopped now.
partition 438 finished
partition 578 finished
partition 718 finished
partition 858 finished
partition 998 finished
438 578 718 858 998 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-54-236-59-245.log logs/illinois-temporal/ip-54-236-59-245.log
Completed 256.0 KiB/449.0 KiB (6.3 MiB/s) with 1 file(s) remainingCompleted 449.0 KiB/449.0 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-54-236-59-245.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-54-236-59-245.log

[31m[0m
Stop instance
i-06d0a354a4ef2e044 is stopped now.
Remaining instances: 32
------------------------
100.24.113.239
100.24.99.82
100.25.40.72
100.26.242.246
100.27.1.240
100.27.17.178
100.27.37.239
18.205.7.249
18.207.107.72
18.208.209.119
18.209.214.21
18.213.113.97
18.214.26.242
18.215.189.81
18.232.146.247
18.233.200.164
18.234.247.27
18.235.3.130
34.200.224.118
34.200.230.114
34.200.243.99
34.201.3.34
34.201.7.64
34.205.2.199
34.205.75.209
34.232.48.150
34.236.243.199
34.237.141.84
35.168.62.96
35.170.63.138
35.175.110.150
52.3.227.22
partition 999 finished
1000 439 579 719 859 999 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-24-113-239.log logs/illinois-temporal/ip-100-24-113-239.log
Completed 256.0 KiB/536.5 KiB (6.0 MiB/s) with 1 file(s) remainingCompleted 512.0 KiB/536.5 KiB (10.6 MiB/s) with 1 file(s) remainingCompleted 536.5 KiB/536.5 KiB (8.4 MiB/s) with 1 file(s) remaining upload: log/illinois-temporal/ip-100-24-113-239.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-24-113-239.log

[31m[0m
Stop instance
i-0f151023613ee83ce is stopped now.
partition 306 finished
partition 446 finished
partition 586 finished
partition 726 finished
partition 866 finished
306 446 586 726 866 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-25-40-72.log logs/illinois-temporal/ip-100-25-40-72.log
Completed 256.0 KiB/445.0 KiB (5.1 MiB/s) with 1 file(s) remainingCompleted 445.0 KiB/445.0 KiB (6.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-25-40-72.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-25-40-72.log

[31m[0m
Stop instance
i-021f65b0655bc0684 is stopped now.
partition 313 finished
partition 453 finished
partition 593 finished
partition 733 finished
partition 873 finished
313 453 593 733 873 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-1-240.log logs/illinois-temporal/ip-100-27-1-240.log
Completed 256.0 KiB/444.7 KiB (4.9 MiB/s) with 1 file(s) remainingCompleted 444.7 KiB/444.7 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-1-240.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-1-240.log

[31m[0m
Stop instance
i-03fbdcbdd5a9d0407 is stopped now.
partition 460 finished
partition 600 finished
partition 740 finished
partition 880 finished
320 460 600 740 880 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-37-239.log logs/illinois-temporal/ip-100-27-37-239.log
Completed 256.0 KiB/442.7 KiB (5.9 MiB/s) with 1 file(s) remainingCompleted 442.7 KiB/442.7 KiB (7.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-37-239.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-37-239.log

[31m[0m
Stop instance
i-071374de7dd0ff5cb is stopped now.
partition 468 finished
partition 608 finished
partition 748 finished
partition 888 finished
328 468 608 748 888 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-207-107-72.log logs/illinois-temporal/ip-18-207-107-72.log
Completed 256.0 KiB/447.4 KiB (5.9 MiB/s) with 1 file(s) remainingCompleted 447.4 KiB/447.4 KiB (3.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-207-107-72.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-207-107-72.log

[31m[0m
Stop instance
i-058c5c4781e257961 is stopped now.
partition 615 finished
partition 755 finished
partition 895 finished
335 475 615 755 895 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-209-214-21.log logs/illinois-temporal/ip-18-209-214-21.log
Completed 256.0 KiB/449.3 KiB (4.7 MiB/s) with 1 file(s) remainingCompleted 449.3 KiB/449.3 KiB (5.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-209-214-21.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-209-214-21.log

[31m[0m
Stop instance
i-00b5ddc992a6b7778 is stopped now.
partition 623 finished
partition 763 finished
partition 903 finished
343 483 623 763 903 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-214-26-242.log logs/illinois-temporal/ip-18-214-26-242.log
Completed 256.0 KiB/449.2 KiB (4.8 MiB/s) with 1 file(s) remainingCompleted 449.2 KiB/449.2 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-214-26-242.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-214-26-242.log

[31m[0m
Stop instance
i-0b607b383f67eee19 is stopped now.
partition 769 unfinished
Wait for 1.00 min
partition 911 finished
351 491 631 771 911 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-233-200-164.log logs/illinois-temporal/ip-18-233-200-164.log
Completed 256.0 KiB/447.0 KiB (3.2 MiB/s) with 1 file(s) remainingCompleted 447.0 KiB/447.0 KiB (3.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-233-200-164.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-233-200-164.log

[31m[0m
Stop instance
i-046c6eea19e81226e is stopped now.
partition 778 finished
partition 918 finished
358 498 638 778 918 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-235-3-130.log logs/illinois-temporal/ip-18-235-3-130.log
Completed 256.0 KiB/444.9 KiB (3.3 MiB/s) with 1 file(s) remainingCompleted 444.9 KiB/444.9 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-235-3-130.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-235-3-130.log

[31m[0m
Stop instance
i-09f4689be46e87ed3 is stopped now.
partition 786 finished
partition 926 finished
366 506 646 786 926 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-200-230-114.log logs/illinois-temporal/ip-34-200-230-114.log
Completed 256.0 KiB/446.6 KiB (5.0 MiB/s) with 1 file(s) remainingCompleted 446.6 KiB/446.6 KiB (4.7 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-200-230-114.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-200-230-114.log

[31m[0m
Stop instance
i-04a2ff9df726a6f50 is stopped now.
partition 793 finished
partition 933 finished
373 513 653 793 933 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-201-3-34.log logs/illinois-temporal/ip-34-201-3-34.log
Completed 256.0 KiB/446.0 KiB (6.5 MiB/s) with 1 file(s) remainingCompleted 446.0 KiB/446.0 KiB (3.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-201-3-34.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-201-3-34.log

[31m[0m
Stop instance
i-07e3901ba19fb3724 is stopped now.
partition 800 unfinished
Wait for 1.00 min
partition 945 finished
385 525 665 805 945 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-205-75-209.log logs/illinois-temporal/ip-34-205-75-209.log
Completed 256.0 KiB/446.5 KiB (2.5 MiB/s) with 1 file(s) remainingCompleted 446.5 KiB/446.5 KiB (2.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-205-75-209.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-205-75-209.log

[31m[0m
Stop instance
i-08fbbfe26ca871742 is stopped now.
partition 400 finished
partition 540 finished
partition 680 finished
partition 820 finished
partition 960 finished
400 540 680 820 960 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-236-243-199.log logs/illinois-temporal/ip-34-236-243-199.log
Completed 256.0 KiB/449.1 KiB (6.0 MiB/s) with 1 file(s) remainingCompleted 449.1 KiB/449.1 KiB (5.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-236-243-199.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-236-243-199.log

[31m[0m
Stop instance
i-080d82a2528145c83 is stopped now.
partition 414 finished
partition 554 finished
partition 694 finished
partition 834 finished
partition 974 finished
414 554 694 834 974 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-168-62-96.log logs/illinois-temporal/ip-35-168-62-96.log
Completed 256.0 KiB/443.6 KiB (6.3 MiB/s) with 1 file(s) remainingCompleted 443.6 KiB/443.6 KiB (4.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-168-62-96.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-168-62-96.log

[31m[0m
Stop instance
i-0ed1db77ed6d53dce is stopped now.
partition 427 finished
partition 567 finished
partition 707 finished
partition 847 finished
partition 987 finished
427 567 707 847 987 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-175-110-150.log logs/illinois-temporal/ip-35-175-110-150.log
Completed 256.0 KiB/447.9 KiB (2.6 MiB/s) with 1 file(s) remainingCompleted 447.9 KiB/447.9 KiB (2.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-175-110-150.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-175-110-150.log

[31m[0m
Stop instance
i-0bc36bfc14df192cb is stopped now.
Remaining instances: 17
------------------------
100.24.99.82
100.26.242.246
100.27.17.178
18.205.7.249
18.208.209.119
18.213.113.97
18.215.189.81
18.232.146.247
18.234.247.27
34.200.224.118
34.200.243.99
34.201.7.64
34.205.2.199
34.232.48.150
34.237.141.84
35.170.63.138
52.3.227.22
partition 303 finished
partition 443 finished
partition 583 finished
partition 723 finished
partition 863 finished
303 443 583 723 863 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-24-99-82.log logs/illinois-temporal/ip-100-24-99-82.log
Completed 256.0 KiB/444.1 KiB (6.0 MiB/s) with 1 file(s) remainingCompleted 444.1 KiB/444.1 KiB (3.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-24-99-82.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-24-99-82.log

[31m[0m
Stop instance
i-0d4d7d7186943391b is stopped now.
partition 456 finished
partition 596 finished
partition 736 finished
partition 876 finished
316 456 596 736 876 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-27-17-178.log logs/illinois-temporal/ip-100-27-17-178.log
Completed 256.0 KiB/446.8 KiB (6.3 MiB/s) with 1 file(s) remainingCompleted 446.8 KiB/446.8 KiB (5.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-27-17-178.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-27-17-178.log

[31m[0m
Stop instance
i-000a063354676c8c6 is stopped now.
partition 472 finished
partition 612 finished
partition 752 finished
partition 892 finished
332 472 612 752 892 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-208-209-119.log logs/illinois-temporal/ip-18-208-209-119.log
Completed 256.0 KiB/452.4 KiB (5.9 MiB/s) with 1 file(s) remainingCompleted 452.4 KiB/452.4 KiB (7.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-208-209-119.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-208-209-119.log

[31m[0m
Stop instance
i-060441105a35a1697 is stopped now.
partition 627 finished
partition 767 finished
partition 907 finished
347 487 627 767 907 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-215-189-81.log logs/illinois-temporal/ip-18-215-189-81.log
Completed 256.0 KiB/445.6 KiB (5.3 MiB/s) with 1 file(s) remainingCompleted 445.6 KiB/445.6 KiB (6.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-215-189-81.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-215-189-81.log

[31m[0m
Stop instance
i-04b1d4d566969a465 is stopped now.
partition 775 finished
partition 915 finished
355 495 635 775 915 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-234-247-27.log logs/illinois-temporal/ip-18-234-247-27.log
Completed 256.0 KiB/449.6 KiB (5.6 MiB/s) with 1 file(s) remainingCompleted 449.6 KiB/449.6 KiB (6.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-234-247-27.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-234-247-27.log

[31m[0m
Stop instance
i-00d74339af73163e0 is stopped now.
partition 929 finished
369 509 649 789 929 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-200-243-99.log logs/illinois-temporal/ip-34-200-243-99.log
Completed 256.0 KiB/449.3 KiB (6.1 MiB/s) with 1 file(s) remainingCompleted 449.3 KiB/449.3 KiB (3.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-200-243-99.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-200-243-99.log

[31m[0m
Stop instance
i-08aecb986fb141dd6 is stopped now.
partition 800 unfinished
Wait for 1.00 min
partition 392 finished
partition 532 finished
partition 672 finished
partition 812 finished
partition 952 finished
392 532 672 812 952 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-232-48-150.log logs/illinois-temporal/ip-34-232-48-150.log
Completed 256.0 KiB/446.8 KiB (2.5 MiB/s) with 1 file(s) remainingCompleted 446.8 KiB/446.8 KiB (3.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-232-48-150.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-232-48-150.log

[31m[0m
Stop instance
i-0c5cc728c3c317d06 is stopped now.
partition 420 finished
partition 560 finished
partition 700 finished
partition 840 finished
partition 980 finished
420 560 700 840 980 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-170-63-138.log logs/illinois-temporal/ip-35-170-63-138.log
Completed 256.0 KiB/447.5 KiB (6.3 MiB/s) with 1 file(s) remainingCompleted 447.5 KiB/447.5 KiB (4.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-170-63-138.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-170-63-138.log

[31m[0m
Stop instance
i-0bc446c96b3df7839 is stopped now.
Remaining instances: 9
------------------------
100.26.242.246
18.205.7.249
18.213.113.97
18.232.146.247
34.200.224.118
34.201.7.64
34.205.2.199
34.237.141.84
52.3.227.22
partition 310 finished
partition 450 finished
partition 590 finished
partition 730 finished
partition 870 finished
310 450 590 730 870 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-100-26-242-246.log logs/illinois-temporal/ip-100-26-242-246.log
Completed 256.0 KiB/444.8 KiB (5.1 MiB/s) with 1 file(s) remainingCompleted 444.8 KiB/444.8 KiB (3.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-100-26-242-246.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-100-26-242-246.log

[31m[0m
Stop instance
i-08d22535571185014 is stopped now.
partition 479 finished
partition 619 finished
partition 759 finished
partition 899 finished
339 479 619 759 899 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-18-213-113-97.log logs/illinois-temporal/ip-18-213-113-97.log
Completed 256.0 KiB/448.1 KiB (6.0 MiB/s) with 1 file(s) remainingCompleted 448.1 KiB/448.1 KiB (4.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-18-213-113-97.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-18-213-113-97.log

[31m[0m
Stop instance
i-0fc33793585ceb42d is stopped now.
partition 782 finished
partition 922 finished
362 502 642 782 922 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-200-224-118.log logs/illinois-temporal/ip-34-200-224-118.log
Completed 256.0 KiB/448.8 KiB (5.8 MiB/s) with 1 file(s) remainingCompleted 448.8 KiB/448.8 KiB (5.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-200-224-118.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-200-224-118.log
